// Programs
0;STD_CONF.STD_RESSOURCE.INST0;MY_PROGRAM;

// Variables
0;FB;STD_CONF.STD_RESSOURCE.INST0;STD_CONF.STD_RESSOURCE.INST0;MY_PROGRAM;
1;IN;STD_CONF.STD_RESSOURCE.INST0.VAR1;STD_CONF.STD_RESSOURCE.INST0.VAR1;INT;
2;IN;STD_CONF.STD_RESSOURCE.INST0.VAR2;STD_CONF.STD_RESSOURCE.INST0.VAR2;INT;
3;IN;STD_CONF.STD_RESSOURCE.INST0.VAR3;STD_CONF.STD_RESSOURCE.INST0.VAR3;INT;
4;OUT;STD_CONF.STD_RESSOURCE.INST0.VAR4;STD_CONF.STD_RESSOURCE.INST0.VAR4;INT;
5;VAR;STD_CONF.STD_RESSOURCE.INST0.MUL22_OUT;STD_CONF.STD_RESSOURCE.INST0.MUL22_OUT;INT;
6;VAR;STD_CONF.STD_RESSOURCE.INST0.ADD24_OUT;STD_CONF.STD_RESSOURCE.INST0.ADD24_OUT;INT;


// Ticktime
50000000
